Crop,ScientificName,Symbol,Contents Available,PlantPartHarvested,CropCategory,YieldUnit,AvYieldUnitWeight(lb),Average Moisture %,Average Sodium % (dry),Average Phosphorus % (dry),Average Potassium % (dry),,
"Bromegrass-Smooth, for hay (late vegetative)",Bromus inermis,BRIN2,"N,P,K",Aboveground biomass,Forage,ton,2000,8.80,3.15,0.46,3.41,,
"Bromegrass-Smooth, for hay (pre bloom)",Bromus inermis,BRIN2,N,Aboveground biomass,Forage,ton,2000,9.70,1.93,0.00,0.00,,
"Bromegrsss, for hay (late bloom)",Bromus sp.,BROMU,"N,P,K",Aboveground biomass,Forage,ton,2000,12.90,1.19,0.35,2.32,,
"Brussel Sprouts, for bud",Brassica oleracea var.gemmifera,BROLG,"N,P,K",Bud,Vegetable,lb of fruit ,1,86.60,4.98,0.51,3.25,,
"Buckwheat (ordinary cultivars), for grain",Fagopyrum sp.,FAGOP2,"N,P,K",Seed,Cereal and oil,bu,48,12.20,1.94,0.36,0.51,,
"Buckwheat (ordinary cultivars), for straw",Fagopyrum sp.,FAGOP2,"N,P,K",Straw,Cereal and oil,ton,2000,11.32,0.79,0.10,2.62,,
Butternut (dry),Juglans cinerea,JUCI,"N,P,K",Nut,Tree and fruit,lb of nut,1,3.34,4.12,0.46,0.44,,
"Cabbage, for head (with outer leaves)",Brassica oleracea,BROL,"N,P,K",Head (terminal bud and leaves),Vegetable,lb of leaf,1,90.80,3.45,0.35,2.73,,
"Cabbage, for head (without outer leaves)",Brassica oleracea,BROL,"N,P,K",Head (terminal bud and leaves),Vegetable,lb of leaf,1,91.70,3.03,0.38,3.16,,
"Cabbage, for waste (outer leaves)",Brassica oleracea,BROL,"N,P",Leaf,Vegetable,lb of leaf,1,85.75,2.66,0.21,0.00,,
Cabbage-Chinese,Brassica oleracea,BROL,"N,P,K",Leaf and petiole,Vegetable,lb of leaf,1,93.00,3.09,0.49,2.93,,
Cabbage-Red,Brassica oleracea,BROL,"N,P,K",Head (terminal bud and leaves),Vegetable,lb of leaf,1,92.00,2.80,0.53,2.38,,
Cabbage-White,Brassica oleracea,BROL,"N,P,K",Head (terminal bud and leaves),Vegetable,lb of leaf,1,92.00,2.40,0.43,2.75,,
"Canarygrass-Reed, for green chop",Phalaris arundinacea,PHAR3,"N,P,K",Aboveground biomass,Forage,ton,2000,75.80,2.42,0.33,3.64,,
"Canarygrass-Reed, for green chop (early bloom)",Phalaris arundinacea,PHAR3,"N,P",Aboveground biomass,Forage,ton,2000,76.10,2.12,0.20,0.00,,
Cherry (sweet),Prunus avium,PRAV,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,81.38,1.07,0.10,1.16,,
Chestnut-Chinese,Castanea mollissima,CAMO83,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,43.95,1.20,0.17,0.80,,
Chestnut-European,Castanea sativa,CASA27,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,48.65,0.75,0.18,1.01,,
Chestnut-Japanese,Castanea crenata,CACR27,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,61.41,0.93,0.19,0.85,,
"Chicory, for green chop",Cichorium,CICHO,N,Aboveground biomass,Forage,ton,2000,82.60,0.04,0.00,0.00,,
Chive,Allium schoenoprasum,ALSC,"N,P,K",Leaf,Vegetable,lb of leaf,1,92.00,5.60,0.64,3.13,,
"Clover + Timothy, for hay","Trifolium sp., Phleum pratense","TRIFO, PHPR3","N,P,K",Aboveground biomass,Forage,ton,2000,11.10,1.49,0.17,1.81,,
"Canarygrass-Reed, for hay (vegetative)",Phalaris arundinacea,PHAR3,"N,P",Aboveground biomass,Forage,ton,2000,8.25,2.64,0.24,0.00,,
"Canola, for seed",Brassica sp.,BRASS2,"N,P,K",Seed,Cereal and oil,cwt,100,8.93,3.89,0.62,0.98,,
"Canola, for straw",Brassica sp.,BRASS2,N,Straw,Cereal and oil,lb straw/cwt grain,236,20.30,0.56,0.00,0.00,,
Carambola,Averrhoa carambola,AVCA,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,90.92,0.95,0.18,1.80,,
Carissa,Carissa macrocarpa,CAMA37,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,84.17,0.51,0.04,1.64,,
"Carrot, for root",Daucus carota ssp. sativus,DACAS,"N,P,K",Root,Vegetable,lb of root,1,88.00,1.51,0.33,2.43,,
"Canarygrass-Reed, for green chop (mature)",Phalaris arundinacea,PHAR3,"N,P",Aboveground biomass,Forage,ton,2000,70.00,1.25,0.20,0.00,,
"Canarygrass-Reed, for green chop (mid bloom)",Phalaris arundinacea,PHAR3,"N,P,K",Aboveground biomass,Forage,ton,2000,74.70,1.98,0.28,2.40,,
"Canarygrass-Reed, for green chop (vegetative)",Phalaris arundinacea,PHAR3,"N,P,K",Aboveground biomass,Forage,ton,2000,76.25,2.53,0.40,3.31,,
"Canarygrass-Reed, for hay",Phalaris arundinacea,PHAR3,"N,P,K",Aboveground biomass,Forage,ton,2000,10.97,1.70,0.28,2.99,,
"Canarygrass-Reed, for hay (early bloom)",Phalaris arundinacea,PHAR3,"N,P,K",Aboveground biomass,Forage,ton,2000,8.10,2.18,0.47,2.62,,
"Canarygrass-Reed, for hay (mature)",Phalaris arundinacea,PHAR3,"N,P",Aboveground biomass,Forage,ton,2000,7.90,1.42,0.15,0.00,,
"Canarygrass-Reed, for hay (mid bloom)",Phalaris arundinacea,PHAR3,"P,K",Aboveground biomass,Forage,ton,2000,8.10,0.00,0.31,2.07,,
"Carrot, for top",Daucus carota ssp. sativus,DACAS,"N,P,K",Stem and leaves,Vegetable,lb of stem and leaf,1,83.83,2.35,0.19,1.88,,
"Cauliflower, for immature inflorescence",Brassica oleracea var. botrytis,BROLB,"N,P,K",Inflorescence,Vegetable,lb of fruit ,1,90.88,4.43,0.66,3.22,,
Celery-Green,Apium graveolens var. dulce,APGRD,"N,P,K",Petiole,Vegetable,lb of stem ,1,94.55,2.42,0.66,4.80,,
Celery-Self-blanching,Apium graveolens var. dulce,APGRD,"N,P,K",Petiole,Vegetable,lb of stem ,1,96.00,2.80,0.68,4.00,,
"Chard-Swiss, for immature leaf",Beta vulgaris ssp. cicla,BEVUC,"N,P,K",Leaf,Vegetable,lb of leaf,1,92.00,3.60,0.58,3.00,,
Cherimoya,Annona cherimola,ANCH9,"N,P",Fruit,Tree and fruit,lb of fruit,1,73.50,0.78,0.15,0.00,,
"Cherry (sour, red)",Prunus cerasus,PRCE,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,86.13,1.15,0.11,1.25,,
"Clover-Alsike, for green chop",Trifolium hybridum,TRHY,"N,P,K",Aboveground biomass,Forage,ton,2000,77.20,2.89,0.29,2.70,,
"Clover-Alsike, for green chop (full bloom)",Trifolium hybridum,TRHY,"N,P,K",Aboveground biomass,Forage,ton,2000,75.87,2.50,0.26,2.58,,
"Clover-Alsike, for green chop (mid bloom)",Trifolium hybridum,TRHY,"N,P,K",Aboveground biomass,Forage,ton,2000,76.40,2.51,0.25,2.58,,
"Clover-Alsike, for hay",Trifolium hybridum,TRHY,"N,P,K",Aboveground biomass,Forage,ton,2000,12.56,2.27,0.25,2.48,,
"Clover-Alsike, for hay (early bloom)",Trifolium hybridum,TRHY,N,Aboveground biomass,Forage,ton,2000,17.85,2.63,0.00,0.00,,
"Clover-Alsike, for hay (full bloom)",Trifolium hybridum,TRHY,"N,P,K",Aboveground biomass,Forage,ton,2000,10.35,2.36,0.28,2.55,,
"Clover-Alsike, for hay (mid bloom)",Trifolium hybridum,TRHY,"N,P,K",Aboveground biomass,Forage,ton,2000,11.00,2.42,0.28,2.55,,
"Clover-Crimson, for green chop",Trifolium incarnatum,TRIN3,"N,P,K",Aboveground biomass,Forage,ton,2000,80.78,2.74,0.28,3.10,,
"Clover-Crimson, for green chop (late bloom)",Trifolium incarnatum,TRIN3,N,Aboveground biomass,Forage,ton,2000,84.10,2.82,0.00,0.00,,
"Clover-Crimson, for hay",Trifolium incarnatum,TRIN3,"N,P,K",Aboveground biomass,Forage,ton,2000,11.75,2.65,0.22,2.76,,
"Clover-Crimson, for hay (early bloom)",Trifolium incarnatum,TRIN3,N,Aboveground biomass,Forage,ton,2000,15.10,3.78,0.00,0.00,,
"Clover-Crimson, for hay (late bloom)",Trifolium incarnatum,TRIN3,N,Aboveground biomass,Forage,ton,2000,13.90,2.62,0.00,0.00,,
"Clover-Red + Grass, for hay","Trifolium pratense, Poaceae",TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,11.60,2.27,0.23,1.42,,
"Clover-Red + Grass, for hay (full bloom)","Trifolium pratense, Poaceae",TRPR2,N,Aboveground biomass,Forage,ton,2000,11.30,2.53,0.00,0.00,,
"Clover-Red + Grass, for hay (mature)","Trifolium pratense, Poaceae",TRPR2,"N,P",Aboveground biomass,Forage,ton,2000,8.60,1.78,0.25,0.00,,
"Clover-Red + Grass, for hay (mid bloom)","Trifolium pratense, Poaceae",TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,10.80,2.66,0.23,1.59,,
"Clover-Red + Timothy, for hay","Trifolium partense, Phleum pratense","TRPR2, PHPR3","P,K",Aboveground biomass,Forage,ton,2000,9.60,0.00,0.17,1.52,,
"Clover-Red, for green chop",Trifolium pratense,TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,77.50,2.92,0.29,2.40,,
"Clover-Red, for green chop (early bloom)",Trifolium pratense,TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,80.15,3.10,0.38,2.49,,
"Clover-Red, for green chop (full bloom)",Trifolium pratense,TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,73.58,2.37,0.28,1.96,,
"Clover-Red, for green chop (late vegetative)",Trifolium pratense,TRPR2,N,Aboveground biomass,Forage,ton,2000,75.00,3.40,0.00,0.00,,
"Clover-Red, for green chop (mid bloom)",Trifolium pratense,TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,74.27,2.42,0.28,1.98,,
"Clover-Red, for hay",Trifolium pratense,TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,13.95,2.51,0.26,1.89,,
"Clover-Red, for hay (early bloom)",Trifolium pratense,TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,12.53,2.39,0.31,1.91,,
"Clover-Red, for hay (full bloom)",Trifolium pratense,TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,13.55,2.43,0.25,1.86,,
"Clover-Red, for hay (late vegetative)",Trifolium pratense,TRPR2,N,Aboveground biomass,Forage,ton,2000,15.00,3.35,0.00,0.00,,
"Clover-Red, for hay (mature)",Trifolium pratense,TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,8.80,1.94,0.21,1.70,,
"Clover-Red, for hay (mid bloom)",Trifolium pratense,TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,11.70,2.46,0.28,1.55,,
"Clover-Red, for seed",Trifolium pratense,TRPR2,"N,P",Seed,Forage,cwt,100,12.23,5.89,0.61,0.00,,
"Clover-White, for green chop",Trifolium repens,TRRE3,"N,P,K",Aboveground biomass,Forage,ton,2000,81.90,4.26,0.47,2.22,,
"Clover-White, for green chop (full bloom)",Trifolium repens,TRRE3,"N,P",Aboveground biomass,Forage,ton,2000,82.10,4.53,0.44,0.00,,
"Clover-White, for hay",Trifolium repens,TRRE3,"N,P,K",Aboveground biomass,Forage,ton,2000,9.73,3.09,0.35,2.25,,
"Clover-White, for hay (full bloom)",Trifolium repens,TRRE3,N,Aboveground biomass,Forage,ton,2000,7.60,3.22,0.00,0.00,,
"Clover-White, for hay (late bloom)",Trifolium repens,TRRE3,N,Aboveground biomass,Forage,ton,2000,12.40,2.77,0.00,0.00,,
"Clover-White, for hay (mature)",Trifolium repens,TRRE3,N,Aboveground biomass,Forage,ton,2000,7.80,2.26,0.00,0.00,,
"Clover-White-Ladino type + Grass, for green chop","Trifolium repens, Poaceae",TRRE3,"N,P",Aboveground biomass,Forage,ton,2000,80.00,2.80,0.40,0.00,,
"Clover-White-Ladino type + Grass, for green chop (early bloom)","Trifolium repens, Poaceae",TRRE3,N,Aboveground biomass,Forage,ton,2000,80.00,2.45,0.00,0.00,,
"Clover-White-Ladino type + Grass, for hay","Trifolium repens, Poaceae",TRRE3,"N,P,K",Aboveground biomass,Forage,ton,2000,11.25,2.92,0.23,1.96,,
"Clover-White-Ladino type + Grass, for hay (mature)","Trifolium repens, Poaceae",TRRE3,"N,P,K",Aboveground biomass,Forage,ton,2000,8.50,1.81,0.22,1.75,,
"Clover-White-Ladino type + Timonth, for silage","Trifolimu repens, Phleum pratense","TRRE3, PHPR3","N,P,K",Aboveground biomass,Forage,ton,2000,70.60,3.17,0.20,2.22,,
"Clover-White-Ladino type, for green chop",Trifolium repens,TRRE3,"N,P,K",Aboveground biomass,Forage,ton,2000,80.94,3.95,0.41,1.95,,
"Clover-White-Ladino type, for green chop (early bloom)",Trifolium repens,TRRE3,"P,K",Aboveground biomass,Forage,ton,2000,64.60,0.00,0.31,3.17,,
"Clover-White-Ladino type, for hay",Trofolium repens,TRRE3,"N,P,K",Aboveground biomass,Forage,ton,2000,10.82,3.32,0.32,2.43,,
"Clover-White-Ladino type, for hay (early bloom)",Trofolium repens,TRRE3,"N,P",Aboveground biomass,Forage,ton,2000,7.57,3.53,0.31,0.00,,
"Clover-White-Ladino type, for hay (mature)",Trofolium repens,TRRE3,"N,P,K",Aboveground biomass,Forage,ton,2000,8.90,2.53,0.25,2.16,,
"Coconut, for meat",Cocos nucifera,CONU,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,46.99,1.01,0.21,0.67,,
"Coconut, for milk",Cocos nucifera,CONU,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,67.62,1.13,0.31,0.81,,
"Corn-Field, for grain (shelled, yellow dent, grade #1)",Zea mays ssp. mays,ZEMAM2,"N,P,K",Caryopsis,Cereal and oil,bu,56,13.52,1.64,0.31,0.34,,
"Corn-Field, for silage (dough stage)",Zea mays ssp. mays,ZEMAM2,"N,P,K",Aboveground biomass,Forage,ton,2000,71.20,1.24,0.19,1.04,,
"Corn-Field, for silage (mature)",Zea mays ssp. mays,ZEMAM2,"N,P,K",Aboveground biomass,Forage,ton,2000,70.08,1.30,0.38,1.04,,
"Corn-Field, for silage (milk stage)",Zea mays ssp. mays,ZEMAM2,"N,P,K",Aboveground biomass,Forage,ton,2000,76.87,1.42,0.24,1.47,,
"Corn-Field, for stover (yield less than 95 bu/acre, mature, without ear, dry)",Zea mays ssp. mays,ZEMAM2,"N,P,K",Stover,Cereal and oil,lb stover/bu grain,56,13.30,0.98,0.10,1.50,,
"Corn-Field, for stover (yield more than 95 bu/acre, mature, without ear, dry)",Zea mays ssp. mays,ZEMAM2,"N,P,K",Stover,Cereal and oil,lb stover/bu grain,70,13.30,0.98,0.10,1.50,,
"Corn-Popcorn, for grain",Zea mays ssp. mays,ZEMAM2,"N,P",Caryopsis,Cereal and oil,bu,50,10.10,2.05,0.33,0.00,,
"Corn-Popcorn, for stover (mature, without ear, dry)",Zea mays ssp. mays,ZEMAM2,"N,P,K",Stover,Cereal and oil,lb stover/bu grain,56,12.73,0.97,0.10,1.52,,
"Corn-Sweet, for ears with husk (immature)",Zea mays ssp. mays,ZEMAM2,N,Ear and husk,Vegetable,lb of fruit ,1,64.85,1.61,0.00,0.00,,
"Corn-Sweet, for grain (dry)",Zea mays ssp. mays,ZEMAM2,"N,P",Caryopsis,Vegetable,lb of caryopsis,1,9.07,2.01,0.38,0.00,,
"Corn-Sweet, for stover (without ear and husk, immature)",Zea mays ssp. mays,ZEMAM2,N,Stover,Vegetable,ton,2000,76.54,1.20,0.00,0.00,,
"Corn-Sweet, for stover (without ear and husk, mature, very dry)",Zea mays ssp. mays,ZEMAM2,"N,P,K",Stover,Vegetable,lb stover/bu grain,56,9.40,1.04,0.10,1.64,,
"Cotton, for lint without seed or cotton lint",Gossypium sp.,GOSSY,N,Seed,Fiber and miscellaneous,lb of seed,1,9.00,0.20,0.00,0.00,,
"Cotton, for seed with lint or seed cotton",Gossypium sp.,GOSSY,"N,P,K",Seed and lint,Fiber and miscellaneous,lb of seed and lint,1,7.80,3.30,0.41,0.49,,
"Cotton, for seed without lint",Gossypium sp.,GOSSY,"N,P,K",Seed,Fiber and miscellaneous,lb of seed,1,8.38,3.77,0.73,1.18,,
"Cotton, for stalks (dry)",Gossypium sp.,GOSSY,N,Straw,Fiber and miscellaneous,lb straw/lb seed cotton,1,7.70,0.99,0.00,0.00,,
"Cowpea, for hay",Vigna unguiculata ssp. unguiculata,VIUNU,"N,P,K",Aboveground biomass,Forage,ton,2000,9.60,2.97,0.32,2.39,,
"Cowpea, for seed",Vigna unguiculata ssp. unguiculata,VIUNU,"N,P,K",Seed,Vegetable,lb of seed,1,10.65,4.13,0.53,1.33,,
"Cowpea, for straw",Vigna unguiculata ssp. unguiculata,VIUNU,N,Straw,Forage,lb straw/lb seed,1.35,8.94,1.13,0.00,0.00,,
Crabapple,Malus sp.,MALUS,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,78.94,0.30,0.07,0.92,,
Cranberry,Vaccinium macrocarpon,VAMA,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,86.54,0.46,0.07,0.53,,
"Cucumber, for fruit",Cucumis sativus,CUSA4,"N,P,K",Fruit,Vegetable,lb of fruit ,1,95.50,2.50,0.53,4.25,,
Cup plant,Silphium perfoliatum,SIPE2,"N,P,K",Aboveground biomass,Forage,ton,2000,71.00,3.00,0.05,3.00,,
Currant-European black,Ribes nigrum,RINI,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,81.96,1.24,0.33,1.78,,
Currants-Red & White,Ribes rubrum,RIRU80,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,83.95,1.40,0.27,1.71,,
Custard-Apple,Annona reticulata,ANRE,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,71.50,0.95,0.07,1.34,,
"Date palm, for fruit",Phoenix dactylifera,PHDA4,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,22.50,0.41,0.05,0.84,,
"Eggplant, for fruit",Solanum melongena,SOME,"N,P,K",Fruit,Vegetable,lb of fruit ,1,93.00,2.51,0.31,3.00,,
Elderberry,Sambucus sp.,SAMBU,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,79.80,0.52,0.19,1.39,,
"Elephantgrass, for silage",Pennisetum purpureum,PEPU2,"N,P",Aboveground biomass,Forage,ton,2000,74.70,0.77,0.31,0.00,,
"Elephantgrass, for silage (mature)",Pennisetum purpureum,PEPU2,"N,P,K",Aboveground biomass,Forage,ton,2000,70.45,0.68,0.30,3.18,,
"Elephantgrass, for silage (vegetative)",Pennisetum purpureum,PEPU2,"N,P,K",Aboveground biomass,Forage,ton,2000,79.80,0.89,0.44,2.32,,
"Endive (Chicory), for immature leaf",Cichorium endivia,CIEN,"N,P,K",Leafy head,Vegetable,lb of leaf,1,95.00,4.16,0.45,5.60,,
"Escarole, for leaf",Cichorium endivia,CIEN,"N,P,K",Leafy head,Vegetable,lb of leaf,1,94.00,3.20,0.23,4.00,,
"Fescue, for green chop",Festuca or Lolium sp.,"FESTU, LOLIU","N,P",Aboveground biomass,Forage,ton,2000,64.00,1.16,0.25,0.00,,
"Fescue, for green chop (early bloom)",Festuca or Lolium sp.,"FESTU, LOLIU","N,P,K",Aboveground biomass,Forage,ton,2000,71.00,2.36,0.37,1.92,,
"Fescue, for green chop (early vegetative)",Festuca or Lolium sp.,"FESTU, LOLIU","N,P,K",Aboveground biomass,Forage,ton,2000,73.90,2.75,0.40,2.13,,
"Fescue, for green chop (late bloom)",Festuca or Lolium sp.,"FESTU, LOLIU",N,Aboveground biomass,Forage,ton,2000,64.00,1.54,0.00,0.00,,
"Fescue, for green chop (mature)",Festuca or Lolium sp.,"FESTU, LOLIU",N,Aboveground biomass,Forage,ton,2000,64.00,1.07,0.00,0.00,,
"Fescue, for green chop (over ripe)",Festuca or Lolium sp.,"FESTU, LOLIU","N,P,K",Aboveground biomass,Forage,ton,2000,64.00,0.61,0.11,0.90,,
"Fescue, for hay",Festuca or Lolium sp.,"FESTU, LOLIU",N,Aboveground biomass,Forage,ton,2000,10.00,1.51,0.00,0.00,,
"Fescue, for hay (early bloom)",Festuca or Lolium sp.,"FESTU, LOLIU","N,P,K",Aboveground biomass,Forage,ton,2000,11.95,1.78,0.24,1.70,,
"Fescue, for hay (early vegetative)",Festuca or Lolium sp.,"FESTU, LOLIU","N,P,K",Aboveground biomass,Forage,ton,2000,9.00,1.98,0.36,2.30,,
"Fescue, for hay (late vegetative)",Festuca or Lolium sp.,"FESTU, LOLIU","N,P,K",Aboveground biomass,Forage,ton,2000,7.30,2.90,0.34,2.00,,
"Fescue-Meadow, for hay",Lolium pratense,LOPR7,N,Aboveground biomass,Forage,ton,2000,11.60,1.19,0.00,0.00,,
"Fescue-Tall, for green chop",Lolium arundinaceum,LOAR10,"N,P",Aboveground biomass,Forage,ton,2000,70.50,2.34,0.37,0.00,,
"Fescue-Tall, for green chop (early bloom)",Lolium arundinaceum,LOAR10,"N,P",Aboveground biomass,Forage,ton,2000,71.40,2.67,0.37,0.00,,
"Fescue-Tall, for green chop (early bloom) (Pacific coast)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,71.40,2.18,0.00,0.00,,
"Fescue-Tall, for green chop (early vegetative)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,73.20,3.38,0.39,4.48,,
"Fescue-Tall, for green chop (full bloom) (Pacific coast)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,75.00,1.44,0.00,0.00,,
"Fescue-Tall, for green chop (late vegetative)",Lolium arundinaceum,LOAR10,"N,P",Aboveground biomass,Forage,ton,2000,73.70,3.22,0.39,0.00,,
"Fescue-Tall, for green chop (late vegetative) (Pacific coast)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,76.10,2.90,0.00,0.00,,
