Crop,ScientificName,Symbol,Contents Available,PlantPartHarvested,CropCategory,YieldUnit,AvYieldUnitWeight(lb),Average Moisture %,Average Sodium % (dry),Average Phosphorus % (dry),Average Potassium % (dry),,
"Fescue-Tall, for green chop (mature)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,75.00,1.10,0.25,1.82,,
"Fescue-Tall, for green chop (mature) (Pacific coast)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,75.00,1.07,0.00,0.00,,
"Fescue-Tall, for green chop (mid bloom)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,75.00,1.70,0.29,2.06,,
"Fescue-Tall, for green chop (mid bloom) (Pacific coast)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,75.00,1.68,0.00,0.00,,
"Fescue-Tall, for green chop (Pacific coast)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,70.50,1.86,0.00,0.00,,
"Fescue-Tall, for hay (early bloom)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,8.00,3.14,0.26,1.96,,
"Fescue-Tall, for hay (early vegetative)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,7.90,3.25,0.51,2.36,,
"Fescue-Tall, for hay (full bloom)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,8.40,2.31,0.32,2.36,,
"Fescue-Tall, for hay (full bloom) (Pacific coast)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,8.40,0.75,0.00,0.00,,
"Fescue-Tall, for hay (late vegetative)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,15.00,3.06,0.00,0.00,,
"Fescue-Tall, for hay (late vegetative) (Pacific coast)",Lolium arundinaceum,LOAR10,"N,P",Aboveground biomass,Forage,ton,2000,4.40,2.14,0.24,0.00,,
"Fescue-Tall, for hay (mature)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,12.50,1.71,0.30,1.96,,
"Fescue-Tall, for hay (mid bloom)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,11.40,2.17,0.29,2.06,,
"Fescue-Tall, for hay (over ripe)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,8.00,1.45,0.00,0.00,,
"Fescue-Tall, for hay (Pacific coast)",Lolium arundinaceum,LOAR10,"N,P",Aboveground biomass,Forage,ton,2000,11.00,1.39,0.24,0.00,,
Fig,Ficus carica,FICA,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,79.11,0.57,0.07,1.11,,
"Filbert or Hazelnut, dry",Corylus sp.,CORYL,"N,P,K",Nut,Tree and fruit,lb of nut,1,5.42,2.21,0.33,0.47,,
"Flax, for seed",LInum usitatissimum,LIUS,"N,P,K",Seed,Cereal and oil,bu,56,6.14,3.70,0.57,0.84,,
"Flax, for straw",LInum usitatissimum,LIUS,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,80,6.94,1.11,0.08,1.74,,
"Gamagrass-Eastern, for hay (inflorescence to anthesis, cut 1)",Tripsacum dactyloides,TRDA3,"N,P,K",Aboveground biomass,Forage,ton,2000,10.85,2.00,0.27,2.02,,
"Gamagrass-Eastern, for hay (seed ripening, cut 1)",Tripsacum dactyloides,TRDA3,"N,P,K",Aboveground biomass,Forage,ton,2000,10.85,1.69,0.27,2.02,,
"Gamagrass-Eastern, for hay (vegetative, cut>1)",Tripsacum dactyloides,TRDA3,"N,P,K",Aboveground biomass,Forage,ton,2000,10.85,1.69,0.40,2.64,,
"Gamagrass-Eastern, for hay (boot, cut 1)",Tripsacum dactyloides,TRDA3,"N,P,K",Aboveground biomass,Forage,ton,2000,10.85,2.28,0.27,2.02,,
"Gamagrass-Eastern, for hay (maturity, cut 1)",Tripsacum dactyloides,TRDA3,"N,P,K",Aboveground biomass,Forage,ton,2000,10.85,1.51,0.10,3.06,,
Garlic,Allium sativum,ALSA2,"N,P,K",Bulb,Vegetable,lb of fruit ,1,61.00,2.63,0.44,1.38,,
Ginkgo Nut or Maidenhair Tree Nut,Ginkgo biloba,GIBI2,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,55.20,1.54,0.28,1.14,,
Gooseberry,Ribes sp.,RIBES,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,87.87,1.16,0.22,1.63,,
Grape-American type,Vitis sp.,VITIS,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,80.65,0.57,0.05,1.02,,
Grape-European type,Vitis vinifera,VIVI5,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,80.28,0.57,0.07,0.95,,
Grapefruit-Pink & Red (all areas),Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,91.38,1.02,0.10,1.50,,
Grapefruit-Pink & Red (California & Arizona),Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,89.31,0.75,0.11,1.38,,
Grapefruit-Pink & Red (Florida),Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,91.56,1.04,0.11,1.50,,
"Grapefruit-Pink, Red, & White (all areas)",Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,90.89,1.11,0.09,1.53,,
Grapefruit-White (all areas),Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,90.48,1.16,0.08,1.55,,
Grapefruit-white (California),Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,89.58,1.35,0.12,1.37,,
Grapefruit-white (Florida),Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,90.76,1.09,0.08,1.62,,
"Grass + Clover-Red, for hay","Poaceae, Trifolium pratense",TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,11.60,2.27,0.23,1.42,,
"Grass + Clover-Red, for hay (full bloom)","Poaceae, Trifolium pratense",TRPR2,N,Aboveground biomass,Forage,ton,2000,11.30,2.53,0.00,0.00,,
"Grass + Clover-Red, for hay (mature)","Poaceae, Trifolium pratense",TRPR2,"N,P",Aboveground biomass,Forage,ton,2000,8.60,1.78,0.25,0.00,,
"Grass + Clover-Red, for hay (mid bloom)","Poaceae, Trifolium pratense",TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,10.80,2.66,0.23,1.59,,
"Grass + Clover-White-Ladino type, for green chop","Poaceae, Trifolium repens",TRRE3,"N,P",Aboveground biomass,Forage,ton,2000,80.00,2.80,0.40,0.00,,
"Grass + Clover-White-Ladino type, for green chop (early bloom)","Poaceae, Trifolium repens",TRRE3,N,Aboveground biomass,Forage,ton,2000,80.00,2.45,0.00,0.00,,
"Grass + Clover-White-Ladino type, for hay","Poaceae, Trifolium repens",TRRE3,"N,P,K",Aboveground biomass,Forage,ton,2000,11.25,2.92,0.23,1.96,,
"Grass + Clover-White-Ladino type, for hay (mature)","Poaceae, Trifolium repens",TRRE3,"N,P,K",Aboveground biomass,Forage,ton,2000,8.50,1.81,0.22,1.75,,
"Grass, for green chop",Poaceae,None,"N,P,K",Aboveground biomass,Forage,ton,2000,72.50,2.50,0.26,1.97,,
"Grass, for green chop (early bloom)",Poaceae,None,"N,P,K",Aboveground biomass,Forage,ton,2000,71.80,1.64,0.23,1.33,,
"Grass, for green chop (mature)",Poaceae,None,"N,P",Aboveground biomass,Forage,ton,2000,52.10,0.98,0.05,0.00,,
"Grass, for hay",Poaceae,None,"N,P,K",Aboveground biomass,Forage,ton,2000,10.90,1.52,0.22,1.45,,
"Grass, for hay (early bloom)",Poaceae,None,P,Aboveground biomass,Forage,ton,2000,10.60,0.00,0.28,0.00,,
"Grass, for hay (full bloom)",Poaceae,None,"N,P,K",Aboveground biomass,Forage,ton,2000,10.85,1.54,0.24,1.34,,
"Grass, for hay (mature)",Poaceae,None,"N,P",Aboveground biomass,Forage,ton,2000,9.57,0.84,0.16,0.00,,
"Grass, for silage, (early bloom)",Poaceae,None,"N,P,K",Aboveground biomass,Forage,ton,2000,75.10,1.84,0.32,1.88,,
Groundcherry,Physalis sp.,None,"N,P",Fruit,Tree and fruit,lb of fruit,1,85.40,2.08,0.27,0.00,,
"Guar, for green chop (mature)",Cyamopsis tetragonoloba,CYTE11,"N,P,K",Aboveground biomass,Forage,ton,2000,80.80,1.90,0.16,1.91,,
"Guar, for green chop (pre bloom)",Cyamopsis tetragonoloba,CYTE11,N,Aboveground biomass,Forage,ton,2000,80.80,2.56,0.00,0.00,,
"Guar, for green chop (vegetative)",Cyamopsis tetragonoloba,CYTE11,"N,P,K",Aboveground biomass,Forage,ton,2000,81.00,2.34,0.17,1.92,,
"Guar, for hay",Cyamopsis tetragonoloba,CYTE11,N,Aboveground biomass,Forage,ton,2000,8.05,2.66,0.00,0.00,,
Guava-Common,Psidium guajava,PSGU,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,86.10,0.94,0.18,2.04,,
Guava-Strawberry,Psidium cattleianum,PSCA,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,80.66,0.48,0.14,1.51,,
Hickory Nut (dry),Carya sp.,CARYA,"N,P,K",Nut,Tree and fruit,lb of nut,1,2.65,2.09,0.35,0.45,,
Jackfruit,Artocarpus heterophyllus,ARHE2,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,72.23,0.85,0.13,1.09,,
Java-plum,Syzygium cumini,SYCU,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,83.13,0.68,0.10,0.47,,
"Jojoba, for seed",Simmondsia chinensis,SICH,N,Seed,Fiber and miscellaneous,lb of seed,1,4.90,2.37,0.00,0.00,,
Jujube-Common,Ziziphus zizyphus,ZIZI,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,77.86,0.87,0.10,1.13,,
"Kale, for leaf",Brassica oleracea,BROL,"N,P,K",Leaf,Vegetable,lb of leaf,1,85.00,3.52,0.37,2.67,,
"Kale, for green chop",Brassica oleracea,BROL,"N,P,K",Stem and leaf,Forage,lb of leaf,1,88.53,3.40,0.53,3.03,,
Kiwi,Actinidia deliciosa,not in PLANTS,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,83.05,0.93,0.24,1.96,,
Kohlrabi,Brassica oleracea var. gongylodes,BROLG2,"N,P,K",Stem,Vegetable,lb of stem,1,91.00,3.02,0.51,3.89,,
Kumquat,Fortunella sp.,FORTU,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,81.70,0.79,0.10,1.07,,
Leek,Allium porrum,ALPO2,"N,P,K",Bulb,Vegetable,lb of fruit ,1,83.00,1.41,0.21,1.06,,
Lemon,Citrus limon,CILI,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,87.20,1.51,0.12,1.15,,
"Lentil-Common, for seed",Lens culinaris,LECU2,"N,P,K",Seed,Vegetable,lb of seed,1,11.33,4.36,0.43,0.86,,
"Lespedeza-Korean, for hay (early bloom)",Kummerowia stipulacea,KUST,N,Aboveground biomass,Forage,ton,2000,6.10,2.45,0.00,0.00,,
"Lespedeza-Korean, for hay (full bloom)",Kummerowia stipulacea,KUST,"N,P,K",Aboveground biomass,Forage,ton,2000,9.00,2.29,0.24,0.96,,
"Lespedeza-Korean, for hay (pre bloom)",Kummerowia stipulacea,KUST,N,Aboveground biomass,Forage,ton,2000,13.00,1.98,0.00,0.00,,
"Lespedeza-Korean, for hay (vegetative)",Kummerowia stipulacea,KUST,"N,P,K",Aboveground biomass,Forage,ton,2000,9.60,2.54,0.21,1.05,,
"Lespedeza-Sericea, for hay",Lespedeza cuneata,LECU,"N,P,K",Aboveground biomass,Forage,ton,2000,10.00,2.22,0.25,1.10,,
"Lespedeza-Sericea, for hay (cut 2)",Lespedeza cuneata,LECU,"N,P,K",Aboveground biomass,Forage,ton,2000,8.60,2.30,0.23,1.01,,
"Lespedeza-Sericea, for hay (cut 3)",Lespedeza cuneata,LECU,"N,P,K",Aboveground biomass,Forage,ton,2000,8.20,2.42,0.23,0.93,,
"Lespedeza-Sericea, for hay (early bloom)",Lespedeza cuneata,LECU,"N,P,K",Aboveground biomass,Forage,ton,2000,5.40,2.75,0.26,0.69,,
"Lespedeza-Sericea, for hay (full boom)",Lespedeza cuneata,LECU,"N,P",Aboveground biomass,Forage,ton,2000,5.60,2.43,0.22,0.00,,
"Lespedeza-Sericea, for hay (mid bloom)",Lespedeza cuneata,LECU,N,Aboveground biomass,Forage,ton,2000,7.20,2.70,0.00,0.00,,
"Lespedeza-Sericea, for hay (vegetative)",Lespedeza cuneata,LECU,"N,P,K",Aboveground biomass,Forage,ton,2000,5.80,2.98,0.27,0.99,,
"Lespedeza-Sericea, for seed",Lespedeza cuneata,LECU,N,Aboveground biomass,Forage,ton,100,7.70,5.81,0.00,0.00,,
"Lespedeza-Striate, for hay",Kummerowia striata,KUST2,"N,P,K",Aboveground biomass,Forage,ton,2000,11.00,2.50,0.29,1.37,,
"Lespedeza-Striate, for hay (early bloom)",Kummerowia striata,KUST2,"N,P,K",Aboveground biomass,Forage,ton,2000,9.00,2.61,0.24,1.10,,
"Lespedeza-Striate, for hay (full bloom)",Kummerowia striata,KUST2,"N,P,K",Aboveground biomass,Forage,ton,2000,10.87,2.26,0.21,1.04,,
"Lespedeza-Striate, for hay (mid bloom)",Kummerowia striata,KUST2,"N,P,K",Aboveground biomass,Forage,ton,2000,8.00,2.02,0.18,1.03,,
"Lespedeza-Striate, for hay (pre bloom)",Kummerowia striata,KUST2,"N,P,K",Aboveground biomass,Forage,ton,2000,11.07,2.56,0.27,1.21,,
"Lettuce-Butterhead or Curled, for leaf",Lactuca sativa L. var. crispa,not in PLANTS,"N,P,K",Head,Vegetable,lb of leaf,1,96.00,4.80,0.78,6.75,,
"Lettuce-Chrisphead or Iceberg or Great Lakes, for leaf",Lactuca sativa L. var. capitata,not in PLANTS,"N,P,K",Head,Vegetable,lb of leaf,1,95.00,2.56,0.50,2.00,,
"Lettuce-Head, for head",Lactuca sativa,LASA3,"N,P,K",Head,Vegetable,lb of leaf,1,94.80,3.81,0.48,4.52,,
"Lettuce-Romaing or Cos, for leaf",Lactuca sativa var. longifolia,not in PLANTS,"N,P,K",Head,Vegetable,lb of leaf,1,94.00,4.27,0.75,6.67,,
Lime,Citrus aurantiifolia,CIAU4,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,88.26,0.95,0.15,0.87,,
Longan,Dimocarpus longan,DILO7,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,82.75,1.22,0.12,1.54,,
Loquat,Eriobotrya japonica,ERJA3,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,86.73,0.52,0.20,2.00,,
Lychee Nut,Litchi chinensis,LICH4,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,81.76,0.73,0.17,0.94,,
Macadamia Nut (dry),Macadamia integrifolia,MAIN8,"N,P,K",Nut,Tree and fruit,lb of nut,1,2.88,1.37,0.14,0.38,,
Mammee apple,Mammea americana,MAAM2,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,86.20,0.58,0.08,0.34,,
Mango,Mangifera indica,MAIN3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,81.71,0.45,0.06,0.85,,
Melon-Canteloupe,Cucumis melo,CUME,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,89.89,1.49,0.36,3.16,,
Melon-Casaba,Cucumis melo,CUME,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,92.00,1.50,0.09,2.63,,
Melon-Honeydew,Cucumis melo,CUME,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,88.33,0.91,0.16,2.58,,
Melon-Waternelon,Citrullus lanatus,CILA3,"N,P,K",Fruit,Tree and fruit,cwt,100,90.84,1.11,0.11,1.33,,
"Millet-Foxtail, for grain",Setaria italica,SEIT,"N,P,K",Floret,Cereal and oil,bu,50,10.62,2.11,0.34,0.35,,
"Millet-Foxtail, for green chop and silage (late bloom)",Setaria italica,SEIT,"N,P,K",Aboveground biomass,Forage,ton,2000,72.45,1.59,0.18,1.94,,
"Millet-Foxtail, for hay",Setaria italica,SEIT,N,Aboveground biomass,Forage,ton,2000,7.00,1.58,0.00,0.00,,
"Millet-Foxtail, for straw",Setaria italica,SEIT,"N,K",Straw,Cereal and oil,ton,2000,10.67,0.67,0.00,1.60,,
"Millet-Pearl, for grain",Pennisetum glaucum,PEGL2,"N,P,K",Floret,Cereal and oil,bu,50,10.10,2.22,0.38,0.39,,
"Millet-Pearl, for green chop and silage (milk to soft dough stage)",Pennisetum glaucum,PEGL2,"N,P,K",Aboveground biomass,Forage,ton,2000,78.40,1.54,0.26,1.63,,
"Millet-Pearl, for hay",Pennisetum glaucum,PEGL2,N,Aboveground biomass,Forage,ton,2000,10.10,1.60,0.00,0.00,,
"Millet-Pearl, for straw",Pennisetum glaucum,PEGL2,"N,K",Straw,Cereal and oil,lb straw/lb grain,1.55,10.00,0.68,0.00,1.60,,
"Millet-Proso, for grain",Panicum miliaceum,PAMI2,"N,P,K",Floret,Cereal and oil,bu,56,9.90,2.08,0.34,0.48,,
"Millet-Proso, for straw",Panicum miliaceum,PAMI2,"N,K",Straw,Cereal and oil,lb straw/bu grain,84.5,10.00,0.68,0.00,1.60,,
"Mustard, for seed",Brassica spp,BRASS2,N,Seed,Vegetable,cwt,100,4.10,3.84,0.00,0.00,,
"Mint, for hay (mature)",Mentha sp.,MENTH,"N,P",Aboveground biomass,Fiber and miscellaneous,ton,2000,12.27,2.34,0.22,0.00,,
Mulberry,Morus nigra,MONI,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,87.68,1.87,0.31,1.57,,
Mungbean,Vigna radiata var. radiata,VIRAR2,"N,P,K",Seed,Vegetable,lb of seed,1,10.23,4.12,0.40,1.33,,
Mushroom,Agaricus sp.,,"N,P,K",Friut,Fiber and miscellaneous,lb of fruit ,1,92.00,5.80,1.13,4.00,,
"Mustard, for greens (immature leaf)",Brassica juncea,BRJU,"N,P,K",Leaf,Vegetable,lb of leaf,1,91.00,4.80,0.50,3.78,,
"Mustard, for hay",Brassica sp.,BRASS2,N,Aboveground biomass,Vegetable,ton,2000,17.50,2.83,0.00,0.00,,
Natalgrass for hay,Melinis repens,MERE9,"N,P",Aboveground biomass,Forage,ton,2000,7.50,0.64,0.35,0.00,,
Nectarine,Prunus persica var. nectarina,PRPEN,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,86.28,1.10,0.12,1.55,,
"Oat, for grain (not including Pacific Coast)",Avena sativa,AVSA,"N,P,K",Floret,Cereal and oil,bu,32,10.67,2.09,0.38,0.46,,
"Oat, for grain (Pacific coast)",Avena sativa,AVSA,"N,P,K",Floret,Cereal and oil,bu,32,8.87,1.59,0.34,0.42,,
"Oat, for green chop",Avena sativa,AVSA,"N,P,K",Aboveground biomass,Forage,ton,2000,78.90,2.12,0.24,1.89,,
"Oat, for green chop (boot to early bloom)",Avena sativa,AVSA,"N,P,K",Aboveground biomass,Forage,ton,2000,73.97,1.98,0.34,1.88,,
"Oat, for green chop (dough stage)",Avena sativa,AVSA,"P,K",Aboveground biomass,Forage,ton,2000,70.93,0.00,0.25,1.93,,
"Oat, for green chop (full bloom)",Avena sativa,AVSA,"P,K",Aboveground biomass,Forage,ton,2000,67.80,0.00,0.31,2.07,,
"Oat, for green chop (mature)",Avena sativa,AVSA,"N,P",Aboveground biomass,Forage,ton,2000,72.00,1.44,0.28,0.00,,
"Oat, for green chop (vegetative)",Avena sativa,AVSA,"N,P",Aboveground biomass,Forage,ton,2000,83.68,2.89,0.47,0.00,,
"Oat, for hay",Avena sativa,AVSA,"N,P,K",Aboveground biomass,Forage,ton,2000,10.24,1.37,0.24,1.26,,
"Oat, for hay (dough stage)",Avena sativa,AVSA,"N,P,K",Aboveground biomass,Forage,ton,2000,9.10,1.46,0.20,1.53,,
"Oat, for hay (early bloom)",Avena sativa,AVSA,N,Aboveground biomass,Forage,ton,2000,10.90,1.54,0.00,0.00,,
"Oat, for hay (full bloom)",Avena sativa,AVSA,"N,P,K",Aboveground biomass,Forage,ton,2000,14.20,1.47,0.35,2.41,,
"Oat, for hay (mature)",Avena sativa,AVSA,"N,P",Aboveground biomass,Forage,ton,2000,8.65,1.23,0.23,0.00,,
"Oat, for hay (milk stage)",Avena sativa,AVSA,"N,P",Aboveground biomass,Forage,ton,2000,12.10,1.34,0.20,0.00,,
"Oat, for hay (vegetative)",Avena sativa,AVSA,"N,P",Aboveground biomass,Forage,ton,2000,9.90,2.21,0.43,0.00,,
"Oat, green chop (milk stage)",Avena sativa,AVSA,"N,P,K",Aboveground biomass,Forage,ton,2000,73.43,1.45,0.34,2.15,,
"Oat, straw (not including Pacific coast)",Avena sativa,AVSA,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,44.5,9.68,0.71,0.09,2.39,,
"Oat, straw (Pacific Coast)",Avena sativa,AVSA,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,44.5,10.20,0.73,0.10,2.23,,
"Oatgrass-Tall, for hay",Arrhenatherum elatius,AREL3,N,Aboveground biomass,Forage,ton,2000,8.10,1.64,0.00,0.00,,
Ohelogerrie,Vaccinium reticulatum,VARE,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,92.30,0.79,0.13,0.49,,
Okra,Abelmoschus esculentus,ABES,"N,P,K",Fruit,Vegetable,lb of leaf,1,88.00,2.67,0.53,2.33,,
Okra-Chinese,Luffa acutangula,LUAC2,"N,P",Fruit,Vegetable,lb of leaf,1,93.00,2.74,0.46,0.00,,
Onion-Dry (bulb),Allium cepa,ALCE,"N,P",Bulb,Vegetable,lb of fruit ,1,90.00,2.20,0.26,0.00,,
Onion-Dry (bulb) cultivar 'Southport White Globe',Allium cepa,ALCE,"N,P,K",Bulb,Vegetable,lb of fruit ,1,86.00,1.71,0.31,1.29,,
Onion-Dry (bulb) cultivar 'Sweet Spanish',Allium cepa,ALCE,"N,P,K",Bulb,Vegetable,lb of fruit ,1,90.00,0.80,0.27,1.20,,
Onion-Green (bulb),Allium cepa,ALCE,"N,P,K",Bulb,Vegetable,lb of fruit ,1,90.00,2.08,0.43,1.20,,
Onion-Green (leaf),Allium cepa,ALCE,"N,P,K",Leaf,Vegetable,lb of leaf,1,92.00,4.00,0.38,2.75,,
Orange (all commercial varieties),Citrus sinensis,CISI,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,84.24,1.18,0.12,1.37,,
Orange (Florida),Citrus sinensis,CISI,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,87.14,0.87,0.09,1.31,,
