Crop,ScientificName,Symbol,Contents Available,PlantPartHarvested,CropCategory,YieldUnit,AvYieldUnitWeight(lb),Average Moisture %,Average Sodium % (dry),Average Phosphorus % (dry),Average Potassium % (dry),,
Orange (with peel),Citrus sinensis,CISI,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,82.30,1.18,0.12,1.11,,
Orange-Navel (California),Citrus sinensis,CISI,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,86.81,1.25,0.14,1.35,,
Orange-Valencia (California),Citrus sinensis,CISI,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,86.34,1.22,1.24,1.31,,
"Orchardgrass + Alfalfa, for hay","Medicago Sativa, Dactylis glomerata","MESA, DAGL","N,P",Aboveground biomass,Forage,ton,2000,9.70,2.48,0.27,0.00,,
"Orchardgrass + Alfalfa, for hay (cut 1)","Medicago Sativa, Dactylis glomerata","MESA, DAGL","N,P,K",Aboveground biomass,Forage,ton,2000,7.95,2.14,0.20,1.49,,
"Orchardgrass, for green chop",Dactylis glomerata,DAGL,"N,P,K",Aboveground biomass,Forage,ton,2000,74.13,2.37,0.18,2.64,,
"Orchardgrass, for green chop (mature)",Dactylis glomerata,DAGL,N,Aboveground biomass,Forage,ton,2000,9.60,1.06,0.00,0.00,,
"Orchardgrass, for green chop (mid bloom)",Dactylis glomerata,DAGL,"N,P,K",Aboveground biomass,Forage,ton,2000,72.20,1.54,0.20,2.09,,
"Orchardgrass, for green chop (pre bloom)",Dactylis glomerata,DAGL,"N,P,K",Aboveground biomass,Forage,ton,2000,73.16,2.30,0.41,3.42,,
"Orchardgrass, for hay",Dactylis glomerata,DAGL,"N,P,K",Aboveground biomass,Forage,ton,2000,10.83,1.71,0.25,2.80,,
"Orchardgrass, for hay (mature)",Dactylis glomerata,DAGL,"N,P,K",Aboveground biomass,Forage,ton,2000,10.45,1.25,0.25,3.69,,
"Orchardgrass, for hay (mid bloom)",Dactylis glomerata,DAGL,"N,P,K",Aboveground biomass,Forage,ton,2000,9.50,1.70,0.45,2.05,,
"Orchardgrass, for hay (pre bloom)",Dactylis glomerata,DAGL,"N,P,K",Aboveground biomass,Forage,ton,2000,12.48,2.39,0.46,3.82,,
"Orchardgrass, for hay (vegetative)",Dactylis glomerata,DAGL,"N,P,K",Aboveground biomass,Forage,ton,2000,9.83,1.44,0.34,3.83,,
Papaya,Carica papaya,CAPA23,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,88.83,0.87,0.04,2.30,,
Parsley,Petroselinum crispum,PECR2,"N,P,K",Leaf,Vegetable,lb of leaf,1,90.00,3.52,0.40,2.70,,
Parsnip,Pastinaca sativa,PASA2,"N,P,K",Root,Vegetable,lb of leaf,1,81.00,1.01,0.36,1.74,,
"Passion-Fruit, (purple)",Passiflora edulis,PAED,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,72.93,1.30,0.25,1.29,,
"Pea, for straw",Pisum sp.,PISUM,N,Straw,Vegetable,ton,2000,13.50,1.53,0.00,0.00,,
"Pea, for vine (without pods)",Pisum sp.,PISUM,N,Vine without pods,Vegetable,ton,2000,75.00,2.00,0.00,0.00,,
Peach (without skin),Prunus persica,PRPE3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,87.83,0.95,0.10,1.60,,
"Pea-Chinese, for immature pod with seeds",Pisum sativum,PISA6,"N,P,K",Fruit,Vegetable,lb of fruit ,1,88.00,3.73,0.44,1.42,,
"Pea-English, for seed (immature seed)",Pisum sativum,PISA6,"N,P,K",Seed,Vegetable,lb of seed,1,79.00,4.50,0.52,1.24,,
"Pea-Field, for hay",Pisum sativum,PISA6,"N,P,K",Aboveground biomass,Forage,ton,2000,10.93,2.57,0.27,1.49,,
"Pea-Field, for silage",Pisum sativum,PISA6,"N,P,K",Aboveground biomass,Forage,ton,2000,73.00,2.26,0.29,1.40,,
"Pea-Field, for seed (dry)",Pisum sativum,PISA6,"N,P,K",Seed,Vegetable,lb of seed,1,9.03,4.10,0.49,1.29,,
"Pea-Field, for straw",Pisum sativum,PISA6,"N,P,K",Straw,Vegetable,lb straw/lb grain,0.588,11.20,1.34,0.11,1.20,,
"Pea-Flat, for silage (early bloom)",Lathyrus sylvestris,LASY,"N,P,K",Aboveground biomass,Forage,ton,2000,73.00,4.22,0.37,2.22,,
"Pea-Garden, for pod",Pisum sativum,PISA6,"N,P,K",Fruit,Vegetable,lb of fruit ,1,87.10,2.24,0.23,1.40,,
"Pea-Garden, for seed (dry)",Pisum sativum,PISA6,"N,P,K",Seed,Vegetable,cwt,100,10.45,4.26,0.48,1.05,,
"Pea-Garden, for seed (immature seed)",Pisum sativum,PISA6,"N,P,K",Seed,Vegetable,lb of seed,1,79.50,4.35,0.55,1.24,,
"Pea-Garden, for straw",Pisum sativum,PISA6,"N,P,K",Straw,Vegetable,ton,2000,11.20,1.34,0.11,1.20,,
"Peanut, for fruit (pod with seeds)",Arachis hypogaea,ARHY,"N,P,K",Fruit,Vegetable,lb of fruit,1,6.82,4.25,0.35,0.56,,
"Peanut, for hay (dug and with nuts)",Arachis hypogaea,ARHY,"N,P,K",Aboveground biomass,Forage,ton,2000,8.25,2.33,0.16,0.92,,
"Peanut, for hay (dug and without nuts)",Arachis hypogaea,ARHY,"N,P,K",Aboveground biomass,Forage,ton,2000,9.15,1.75,0.19,1.38,,
"Peanut, for hay (mowed)",Arachis hypogaea,ARHY,"N,P,K",Aboveground biomass,Forage,ton,2000,10.83,1.92,0.16,1.38,,
"Peanut, for seed only",Arachis hypogaea,ARHY,"N,P",Seed,Vegetable,lb of seed,1,7.75,4.86,0.40,0.00,,
"Peanut, for vine only",Arachis hypogaea,ARHY,"N,P,K",Aboveground biomass,Vegetable,lb vine/lb fruit,1.38,9.45,1.64,0.14,1.38,,
Pear,Pyrus communis,PYCO,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,82.91,0.39,0.07,0.77,,
"Pea-Shelling, for seed (immature seed)",Pisum sativum,PISA6,"N,P,K",Seed (immature),Vegetable,lb of seed,1,79.00,4.50,0.52,1.24,,
"Pea-Sugar, for immature pod with seeds",Pisum sativum,PISA6,"N,P,K",Fruit,Vegetable,lb of fruit ,1,88.00,3.73,0.44,1.42,,
Pecan (dry),Carya illinoinensis,CAIL2,N,Nut,Tree and fruit,lb of nut,1,15.00,2.80,0.00,0.00,,
Pepper-Bell (green),Capsicum annuum var. annuum,CAANA4,"N,P,K",Fruit,Vegetable,lb of fruit ,1,92.50,2.18,0.38,2.14,,
Pepper-Bell (red),Capsicum annuum var. annuum,CAANA4,"N,P,K",Fruit,Vegetable,lb of fruit ,1,91.00,1.42,0.31,2.22,,
Pepper-Chili (green),Capsicum annuum var. annuum,CAANA4,"N,P,K",Fruit,Vegetable,lb of fruit ,1,86.00,2.29,0.33,1.86,,
Pepper-Chili (red),Capsicum annuum var. annuum,CAANA4,"N,P,K",Fruit,Vegetable,lb of fruit ,1,84.00,2.00,0.28,2.63,,
Pepper-Pimiento,Capsicum annuum var. annuum,CAANA4,"N,P,K",Fruit,Vegetable,lb of fruit ,1,90.00,1.92,0.20,2.50,,
Persimmon-Japanese,Diospyros kaki,DIKA2,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,80.32,0.47,0.09,0.82,,
Persimmons-Native,Diospyros virginiana,DIVI5,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,64.40,0.36,0.07,0.87,,
Pineapple,Ananas comosus,ANCO30,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,86.50,0.46,0.05,0.84,,
"Pistachio, for nuts (dry)",Pistacia vera,PIVE3,"N,P,K",Nut,Tree and fruit,lb of nut,1,3.87,3.43,0.52,1.14,,
Pitanga,Eugenia uniflora,EUUN2,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,90.81,1.39,0.12,1.12,,
Plantain,Musa X paradisiaca,MUPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,65.28,0.60,0.10,1.44,,
Plum,Prunus sp.,PRUNU,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,85.20,0.85,0.07,1.16,,
Pomegranate (without skin),Punica granatum,PUGR2,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,80.97,0.80,0.04,1.36,,
Potato-Irish for tuber,Solanum tuberosum,SOTU,"N,P,K",Tuber,Vegetable,cwt,100,77.20,1.61,0.25,2.00,,
"Potato-Irish, for vine",Solanum tuberosum,SOTU,"N,P,K",Aboveground biomass,Vegetable,ton,2000,48.90,2.24,0.20,3.95,,
"Prairie (Marsh), for hay",None,None,"N,P,K",Aboveground biomass,Forage,ton,2000,11.80,1.58,0.11,0.77,,
"Prairie (Meadow), for hay (intermountain area)",None,None,"N,P",Aboveground biomass,Forage,ton,2000,6.50,1.33,0.16,0.00,,
"Prairie, for hay (Colorado, Wyoming)",None,None,N,Aboveground biomass,Forage,ton,2000,5.50,1.19,0.00,0.00,,
"Prairie, for hay (Kansas, Oklahoma)",None,None,"N,P",Aboveground biomass,Forage,ton,2000,9.50,0.78,0.08,0.00,,
"Prairie, for hay (Midwest, Minnesota, South Dakota)",None,None,"N,P,K",Aboveground biomass,Forage,ton,2000,10.30,1.05,0.13,1.08,,
"Prairie, for hay (western, early cut)",None,None,"N,P,K",Aboveground biomass,Forage,ton,2000,9.00,1.30,0.21,1.08,,
"Prairie, for hay (western, mature and weathered)",None,None,"N,P",Aboveground biomass,Forage,ton,2000,9.05,0.59,0.06,0.00,,
"Prairie, for hay (western, mature)",None,None,"N,P,K",Aboveground biomass,Forage,ton,2000,8.10,0.76,0.09,0.79,,
"Prairie, for hay (western, mid-season cut)",None,None,"N,P",Aboveground biomass,Forage,ton,2000,8.70,1.05,0.13,0.00,,
Pricklypear (without skin),Opuntia sp.,OPUNT,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,87.55,0.94,0.19,1.77,,
Pummelo (without skin),Citrus grandis,CIMA5,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,89.10,1.12,0.16,1.98,,
Pumpkin,Cucurbita pepo,CUPE,"N,P,K",Fruit,Vegetable,lb of fruit ,1,90.67,2.59,0.39,2.78,,
Quince,Cydonia oblonga,CYOB2,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,83.80,0.40,0.10,1.22,,
"Radish, for root, cultivar 'Icicle'",Raphanus sativus,RASA2,"N,P,K",Root,Vegetable,lb of root,1,94.00,2.93,0.47,4.67,,
"Radish, for root, cultivar 'Scarlet Globe'",Raphanus sativus,RASA2,"N,P,K",Root,Vegetable,lb of root,1,94.00,1.87,0.45,3.17,,
"Radish-Chinese Winter, for root",Raphanus sativus,RASA2,"N,P,K",Root,Vegetable,lb of root,1,94.00,1.60,0.40,3.17,,
Raspberry,Rubus sp.,RUBUS,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,86.57,1.08,0.09,1.13,,
"Redtop, for green chop",Agrostis alba,AGGI2,"N,P,K",Aboveground biomass,Forage,ton,2000,73.57,2.03,0.38,2.20,,
"Redtop, for hay",Agrostis alba,AGGI2,"N,P,K",Aboveground biomass,Forage,ton,2000,8.44,1.31,0.22,1.89,,
"Redtop, for hay (full bloom)",Agrostis alba,AGGI2,"N,P,K",Aboveground biomass,Forage,ton,2000,7.00,1.50,0.35,1.69,,
"Redtop, for hay (late vegetative)",Agrostis alba,AGGI2,"N,P,K",Aboveground biomass,Forage,ton,2000,8.00,2.21,0.15,2.39,,
"Redtop, for hay (mature)",Agrostis alba,AGGI2,N,Aboveground biomass,Forage,ton,2000,8.30,0.94,0.00,0.00,,
"Redtop, for hay (mid bloom)",Agrostis alba,AGGI2,N,Aboveground biomass,Forage,ton,2000,7.20,1.92,0.00,0.00,,
"Rhubarb, for fruit",Rheum rhabarbarum,RHRH2,"N,P,K",Fruit,Vegetable,lb of fruit,1,93.61,2.25,0.22,4.51,,
"Rhubarb, for leaf petiole",Rheum rhabarbarum,RHRH2,"N,P,K",Petiole,Vegetable,lb of leaf,1,92.00,1.40,0.25,4.50,,
"Rice-Rough, for grain",Oryza sativa,ORSA,"N,P,K",Floret,Cereal and oil,cwt,100,11.33,1.39,0.29,0.45,,
"Rice, for straw",Oryza sativa,ORSA,"N,P,K",Straw,Cereal and oil,lb straw/cwt grain,100,9.18,0.71,0.08,1.48,,
Rose-apple,Syzygium jambos,SYJA,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,93.00,1.37,0.11,1.76,,
Roselle,Hibiscus sabdariffa,HISA2,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,86.58,1.14,0.28,1.55,,
Rutabaga,Brassica napus,BRNA,"N,P,K",Root,Vegetable,lb of root,1,90.00,1.92,0.41,2.20,,
"Rye, for grain",Secale cereale,SECE,"N,P,K",Caryopsis,Cereal and oil,bu,56,11.88,2.14,0.38,0.52,,
"Rye, for green chop",Secale cereale,SECE,"N,P,K",Aboveground biomass,Forage,ton,2000,79.60,2.84,0.38,3.12,,
"Rye, for green chop (dough stage)",Secale cereale,SECE,"N,P",Aboveground biomass,Forage,ton,2000,66.60,2.14,0.30,0.00,,
"Rye, for green chop (mature)",Secale cereale,SECE,"N,P",Aboveground biomass,Forage,ton,2000,76.60,1.39,0.26,0.00,,
"Rye, for hay",Secale cereale,SECE,"N,P,K",Aboveground biomass,Forage,ton,2000,7.38,1.21,0.22,1.24,,
"Rye, for hay (dough stage)",Secale cereale,SECE,N,Aboveground biomass,Forage,ton,2000,6.90,1.68,0.00,0.00,,
"Rye, for hay (mature)",Secale cereale,SECE,N,Aboveground biomass,Forage,ton,2000,9.10,1.30,0.00,0.00,,
"Rye, for straw",Secale cereale,SECE,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,87,9.07,0.50,0.09,0.97,,
"Ryegrass-Perennial, for green chop",Lolium perenne ssp. perenne,LOPEP,"N,P,K",Aboveground biomass,Forage,ton,2000,76.88,1.86,0.28,2.55,,
"Ryegrass-Perennial, for green chop (early vegetative)",Lolium perenne ssp. perenne,LOPEP,"N,P,K",Aboveground biomass,Forage,ton,2000,79.13,3.97,0.40,3.08,,
"Ryegrass-Perennial, for green chop (late vegetative)",Lolium perenne ssp. perenne,LOPEP,N,Aboveground biomass,Forage,ton,2000,75.00,2.00,0.00,0.00,,
"Ryegrass-Perennial, for green chop (mid bloom)",Lolium perenne ssp. perenne,LOPEP,N,Aboveground biomass,Forage,ton,2000,69.85,1.55,0.00,0.00,,
"Ryegrass-Perennial, for hay",Lolium perenne ssp. perenne,LOPEP,"N,P,K",Aboveground biomass,Forage,ton,2000,12.74,1.49,0.20,1.42,,
"Ryegrass-Perennial, for hay (early vegetative)",Lolium perenne ssp. perenne,LOPEP,N,Aboveground biomass,Forage,ton,2000,8.60,2.24,0.00,0.00,,
"Ryegrass-Perennial, for hay (late vegetative)",Lolium perenne ssp. perenne,LOPEP,N,Aboveground biomass,Forage,ton,2000,15.00,1.85,0.00,0.00,,
"Ryegrass-Perennial, for hay (mature)",Lolium perenne ssp. perenne,LOPEP,"N,P",Aboveground biomass,Forage,ton,2000,14.30,0.89,0.07,0.00,,
"Ryegrass-Perennial, for hay (mid bloom)",Lolium perenne ssp. perenne,LOPEP,N,Aboveground biomass,Forage,ton,2000,15.00,1.30,0.00,0.00,,
"Safflower, for seed",Carthamus tinctorius,CATI,"N,P,K",Seed,Cereal and oil,cwt,100,7.60,2.67,0.60,0.75,,
"Saltgrass, for hay",Distichlis sp.,DISTI,"N,P",Aboveground biomass,Forage,ton,2000,10.77,1.42,0.10,0.00,,
Sapodilla,Manilkara zapota,MAZA,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,78.00,0.32,0.05,0.88,,
Sapote,Pouteria sapota,POSA13,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,62.43,0.90,0.07,0.92,,
"Sesame, for seed",Sesamum orientale,SEOR4,"N,P,K",Seed,Fiber and miscellaneous,cwt,100,6.88,3.66,0.77,0.50,,
"Smooth Brome + Alfalfa, for green chop","Medicago Sativa, Bromus inermis","MESA, BRIN2","N,P,K",Aboveground biomass,Forage,ton,2000,77.63,3.32,0.31,2.80,,
"Smooth Brome + Alfalfa, for hay","Medicago Sativa, Bromus inermis","MESA, BRIN2","N,P,K",Aboveground biomass,Forage,ton,2000,11.58,2.42,0.27,1.90,,
"Smooth Brome + Alfalfa, for hay (cut 1)","Medicago Sativa, Bromus inermis","MESA, BRIN2","N,P,K",Aboveground biomass,Forage,ton,2000,10.10,2.19,0.30,1.40,,
"Smooth Brome + Alfalfa, for hay (cut 2)","Medicago Sativa, Bromus inermis","MESA, BRIN2","N,P",Aboveground biomass,Forage,ton,2000,10.20,2.19,0.21,0.00,,
"Sorghum, for grain",Sorghum bicolor,SOBI2,"N,P,K",Caryopsis,Cereal and oil,bu,56,11.18,1.87,0.33,0.39,,
"Sorghum, for green chop",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,76.85,1.37,0.24,2.51,,
"Sorghum, for green chop (dough stage)",Sorghum bicolor,SOBI2,"N,P",Aboveground biomass,Forage,ton,2000,72.17,1.16,0.21,0.00,,
"Sorghum, for green chop (mid bloom)",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,75.80,1.42,0.22,1.11,,
"Sorghum, for green chop (milk stage)",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,74.95,1.18,0.19,1.52,,
"Sorghum, for silage",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,71.60,1.01,0.21,1.11,,
"Sorghum, for silage (dough stage)",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,73.90,0.97,0.20,1.11,,
"Sorghum, for silage (early bloom)",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,71.90,0.99,0.20,1.11,,
"Sorghum, for silage (mature)",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,66.10,1.20,0.20,1.11,,
"Sorghum, for silage (milk state)",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,75.20,1.34,0.19,1.15,,
"Sorghum, for stover",Sorghum bicolor,SOBI2,"N,P,K",Stover,Cereal and oil,lb straw/bu grain,56,8.13,0.67,0.13,0.73,,
"Sorghum/Sudangrass, for grain",Sorghum bicolor ssp. drummondii,SOBID,N,Aboveground biomass,Cereal and oil,bu,40,8.30,2.33,0.00,0.00,,
"Sorghum/Sudangrass, for green chop",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,78.25,1.85,0.23,2.57,,
"Sorghum/Sudangrass, for green chop (early bloom)",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,76.60,1.28,0.30,1.45,,
"Sorghum/Sudangrass, for green chop (full bloom)",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,74.50,1.41,0.30,1.58,,
"Sorghum/Sudangrass, for green chop (mature)",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,70.00,0.88,0.21,1.82,,
"Sorghum/Sudangrass, for green chop (vegetative)",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,82.05,2.55,0.41,2.28,,
"Sorghum/Sudangrass, for hay",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,7.83,1.78,0.29,2.15,,
"Sorghum/Sudangrass, for silage",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,77.00,1.64,0.21,2.61,,
"Sorghum/Sudangrass, for straw",Sorghum bicolor ssp. drummondii,SOBID,N,Straw,Cereal and oil,ton,2000,9.60,1.31,0.00,0.00,,
Soursop,Annona muricata,ANMU2,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,81.16,0.85,0.14,1.48,,
"Soybean, for grain",Glycine max,GLMA4,"N,P,K",Seed,Cereal and oil,bu,60,10.12,6.57,0.67,1.54,,
"Soybean, for green chop",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,76.85,2.94,0.28,0.92,,
"Soybean, for green chop (early bloom)",Glycine max,GLMA4,N,Aboveground biomass,Forage,ton,2000,80.00,2.55,0.00,0.00,,
"Soybean, for green chop (full bloom)",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,82.27,2.93,0.29,1.06,,
"Soybean, for green chop (mature)",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,75.80,2.64,0.29,0.87,,
"Soybean, for green chop (mid bloom)",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,78.93,2.77,0.29,1.06,,
"Soybean, for hay",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,10.66,2.57,0.24,1.11,,
"Soybean, for hay (early bloom)",Glycine max,GLMA4,"N,P",Aboveground biomass,Forage,ton,2000,11.23,3.02,0.39,0.00,,
"Soybean, for hay (full bloom)",Glycine max,GLMA4,N,Aboveground biomass,Forage,ton,2000,11.70,2.24,0.00,0.00,,
"Soybean, for hay (mature)",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,10.27,2.45,0.28,0.88,,
"Soybean, for hay (mid-bloom)",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,7.10,2.44,0.27,0.97,,
"Soybean, for immature seed",Glycine max,GLMA4,"N,P,K",Seed,Vegetable,lb of seed,1,73.00,5.33,0.22,0.78,,
"Soybean, for straw",Glycine max,GLMA4,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,96.75,11.07,0.83,0.06,0.57,,
Spinach,Spinacia oleracea,SPOL,"N,P,K",Leaf,Vegetable,lb of leaf,1,90.64,5.21,0.56,5.66,,
Spinach-New Zealand,Tetragonia tetragonioides,TETE3,"N,P,K",Leaf,Vegetable,lb of leaf,1,94.00,4.00,0.47,2.17,,
"Squash Straight neck, for immature fruit (summer)",Cucurbita pepo var. melopepo,CUPEM,"N,P,K",Fruit,Vegetable,lb of fruit ,1,94.00,2.67,0.47,3.00,,
"Squash-Acorn, for mature fruit (winter)",Cucurbita pepo,CUPE,"N,P,K",Fruit,Vegetable,lb of fruit ,1,86.00,0.91,0.26,3.71,,
"Squash-Balsampear, for immature fruit (summer)",Momordica charantia,MOCH2,"N,P",Fruit,Vegetable,lb of fruit ,1,94.00,2.93,0.47,0.00,,
"Squash-Butternut, for mature fruit (winter)",Cucurbita moschata,CUMO,"N,P,K",Fruit,Vegetable,lb of fruit ,1,85.00,1.07,0.22,2.67,,
